timestamp,x,y
1.47E+15,55,60
1.47E+15,45,56
1.47E+15,31,70
1.47E+15,47,56
1.47E+15,43,70
1.47E+15,41,60
1.47E+15,54,59
1.47E+15,55,57
1.47E+15,56,60
1.47E+15,47,69
1.47E+15,51,56
1.47E+15,54,68
1.47E+15,45,55
1.47E+15,57,60
1.47E+15,46,70
1.47E+15,41,61
1.47E+15,23,71
1.47E+15,50,55
1.47E+15,48,55
1.47E+15,40,62
1.47E+15,40,63
1.47E+15,48,56
1.47E+15,50,69
1.47E+15,51,54
1.47E+15,54,55
1.47E+15,50,57
1.47E+15,55,57
1.47E+15,51,68
1.47E+15,52,60
1.47E+15,43,58
1.47E+15,34,70
1.47E+15,52,59
1.47E+15,48,52
1.47E+15,46,56
1.47E+15,47,55
1.47E+15,53,59
1.47E+15,53,54
1.47E+15,55,58
1.47E+15,53,55
1.47E+15,52,68
1.47E+15,44,56
1.47E+15,49,53
1.47E+15,46,54
1.47E+15,51,60
1.47E+15,72,119
1.47E+15,53,56
1.47E+15,55,57
1.47E+15,38,88
1.47E+15,46,70
1.47E+15,45,55
1.47E+15,52,55
1.47E+15,51,57
1.47E+15,44,57
1.47E+15,50,66
1.47E+15,55,56
1.47E+15,53,59
1.47E+15,47,57
1.47E+15,52,66
1.47E+15,51,66
1.47E+15,51,69
1.47E+15,55,57
1.47E+15,40,61
1.47E+15,45,91
1.47E+15,39,64
1.47E+15,53,66
1.47E+15,43,71
1.47E+15,41,60
1.47E+15,42,59
1.47E+15,53,68
1.47E+15,53,61
1.47E+15,54,61
1.47E+15,53,55
1.47E+15,49,69
1.47E+15,55,57
1.47E+15,42,72
1.47E+15,49,65
1.47E+15,51,66
1.47E+15,52,53
1.47E+15,53,59
1.47E+15,53,62
1.47E+15,53,68
1.47E+15,50,65
1.47E+15,48,56
1.47E+15,49,65
1.47E+15,46,57
1.47E+15,54,66
1.47E+15,54,59
1.47E+15,51,63
1.47E+15,51,56
1.47E+15,49,55
1.47E+15,48,66
1.47E+15,48,54
1.47E+15,47,52
1.47E+15,50,61
1.47E+15,43,58
1.47E+15,47,57
1.47E+15,53,59
1.47E+15,44,56
1.47E+15,50,65
1.47E+15,48,53
1.47E+15,54,68
1.47E+15,51,57
1.47E+15,55,56
1.47E+15,55,58
1.47E+15,53,54
1.47E+15,52,60
1.47E+15,67,68
1.47E+15,48,54
1.47E+15,53,58
1.47E+15,55,57
1.47E+15,53,68
1.47E+15,50,68
1.47E+15,46,53
1.47E+15,48,69
1.47E+15,52,56
1.47E+15,38,64
1.47E+15,50,57
1.47E+15,52,59
1.47E+15,47,55
1.47E+15,48,64
1.47E+15,48,56
1.47E+15,40,61
1.47E+15,50,54
1.47E+15,52,68
1.47E+15,37,65
1.47E+15,52,55
1.47E+15,54,58
1.47E+15,56,59
1.47E+15,45,55
1.47E+15,53,68
1.47E+15,45,58
1.47E+15,54,57
1.47E+15,41,60
1.47E+15,50,58
1.47E+15,53,55
1.47E+15,39,63
1.47E+15,49,55
1.47E+15,54,67
1.47E+15,51,53
1.47E+15,50,60
1.47E+15,37,64
1.47E+15,38,65
1.47E+15,41,58
1.47E+15,52,53
1.47E+15,48,53
1.47E+15,46,58
1.47E+15,54,60
1.47E+15,49,65
1.47E+15,55,60
1.47E+15,52,62
1.47E+15,55,55
1.47E+15,47,52
1.47E+15,45,54
1.47E+15,52,58
1.47E+15,51,59
1.47E+15,34,68
1.47E+15,54,54
1.47E+15,39,62
1.47E+15,47,57
1.47E+15,33,69
1.47E+15,54,61
1.47E+15,44,56
1.47E+15,46,56
1.47E+15,50,64
1.47E+15,46,53
1.47E+15,53,59
1.47E+15,46,56
1.47E+15,53,58
1.47E+15,40,61
1.47E+15,54,58
1.47E+15,42,58
1.47E+15,53,62
1.47E+15,50,54
1.47E+15,43,57
1.47E+15,51,55
1.47E+15,53,55
1.47E+15,54,67
1.47E+15,42,59
1.47E+15,51,68
1.47E+15,50,57
1.47E+15,51,53
1.47E+15,50,66
1.47E+15,49,55
1.47E+15,47,54
1.47E+15,47,52
1.47E+15,54,54
1.47E+15,48,53
1.47E+15,56,59
1.47E+15,50,65
1.47E+15,28,76
1.47E+15,50,56
1.47E+15,54,57
1.47E+15,53,58
1.47E+15,52,56
1.47E+15,43,70
1.47E+15,46,53
1.47E+15,45,54
1.47E+15,55,59
1.47E+15,43,57
1.47E+15,51,60
1.47E+15,41,60
1.47E+15,49,66
1.47E+15,53,57
1.47E+15,50,63
1.47E+15,50,61
1.47E+15,54,58
1.47E+15,50,65
1.47E+15,44,69
1.47E+15,41,59
1.47E+15,55,57
1.47E+15,49,69
1.47E+15,55,60
1.47E+15,53,58
1.47E+15,46,56
1.47E+15,44,55
1.47E+15,42,58
1.47E+15,53,62
1.47E+15,54,57
1.47E+15,39,62
1.47E+15,56,58
1.47E+15,53,67
1.47E+15,51,55
1.47E+15,50,54
1.47E+15,44,56
1.47E+15,55,60
1.47E+15,51,60
1.47E+15,55,56
1.47E+15,47,56
1.47E+15,46,52
1.47E+15,52,54
1.47E+15,53,58
1.47E+15,3,58
1.47E+15,49,58
1.47E+15,53,59
1.47E+15,46,55
1.47E+15,48,69
1.47E+15,46,69
1.47E+15,52,62
1.47E+15,49,65
1.47E+15,54,56
1.47E+15,51,59
1.47E+15,49,69
1.47E+15,51,56
1.47E+15,51,53
1.47E+15,43,78
1.47E+15,3,58
1.47E+15,47,54
1.47E+15,51,67
1.47E+15,50,57
1.47E+15,30,73
1.47E+15,50,65
1.47E+15,51,63
1.47E+15,53,62
1.47E+15,40,61
1.47E+15,52,59
1.47E+15,55,56
1.47E+15,49,57
1.47E+15,48,65
1.47E+15,45,69
1.47E+15,54,56
1.47E+15,55,55
1.47E+15,43,57
1.47E+15,50,68
1.47E+15,42,71
1.47E+15,53,54
1.47E+15,54,54
1.47E+15,48,55
1.47E+15,45,54
1.47E+15,50,65
1.47E+15,55,57
1.47E+15,45,53
1.47E+15,44,55
1.47E+15,55,55
1.47E+15,49,54
1.47E+15,46,56
1.47E+15,50,60
1.47E+15,40,62
1.47E+15,55,60
1.47E+15,55,56
1.47E+15,38,76
1.47E+15,50,67
1.47E+15,50,56
1.47E+15,53,62
1.47E+15,46,57
1.47E+15,54,56
1.47E+15,42,58
1.47E+15,40,60
1.47E+15,51,56
1.47E+15,55,56
1.47E+15,52,67
1.47E+15,26,87
1.47E+15,52,55
1.47E+15,50,60
1.47E+15,48,59
1.47E+15,52,54
1.47E+15,53,62
1.47E+15,41,59
1.47E+15,52,58
1.47E+15,51,65
1.47E+15,39,62
1.47E+15,51,55
1.47E+15,49,64
1.47E+15,53,61
1.47E+15,50,53
1.47E+15,53,58
1.47E+15,49,68
1.47E+15,52,53
1.47E+15,53,57
1.47E+15,7,80
1.47E+15,53,54
1.47E+15,45,53
1.47E+15,49,63
1.47E+15,49,66
1.47E+15,54,60
1.47E+15,55,57
1.47E+15,54,57
1.47E+15,48,63
1.47E+15,42,81
1.47E+15,41,80
1.47E+15,49,54
1.47E+15,54,61
1.47E+15,48,55
1.47E+15,52,59
1.47E+15,52,65
1.47E+15,50,55
1.47E+15,45,57
1.47E+15,50,59
1.47E+15,49,60
1.47E+15,49,63
1.47E+15,46,57
1.47E+15,42,80
1.47E+15,56,58
1.47E+15,42,58
1.47E+15,43,58
1.47E+15,56,57
1.47E+15,27,1
1.47E+15,38,63
1.47E+15,53,65
1.47E+15,47,56
1.47E+15,46,55
1.47E+15,55,59
1.47E+15,52,55
1.47E+15,51,68
1.47E+15,55,55
1.47E+15,44,54
1.47E+15,39,61
1.47E+15,53,67
1.47E+15,7,80
1.47E+15,43,56
1.47E+15,46,68
1.47E+15,48,58
1.47E+15,52,61
1.47E+15,44,55
1.47E+15,53,54
1.47E+15,40,60
1.47E+15,47,68
1.47E+15,50,53
1.47E+15,56,57
1.47E+15,52,67
1.47E+15,41,59
1.47E+15,51,65
1.47E+15,55,55
1.47E+15,51,62
1.47E+15,47,56
1.47E+15,54,57
1.47E+15,35,68
1.47E+15,48,68
1.47E+15,50,60
1.47E+15,49,65
1.47E+15,53,67
1.47E+15,49,54
1.47E+15,53,65
1.47E+15,45,57
1.47E+15,52,67
1.47E+15,46,52
1.47E+15,19,65
1.47E+15,53,61
1.47E+15,53,58
1.47E+15,37,65
1.47E+15,49,56
1.47E+15,50,65
1.47E+15,49,65
1.47E+15,49,61
1.47E+15,45,53
1.47E+15,55,58
1.47E+15,45,56
1.47E+15,51,65
1.47E+15,50,68
1.47E+15,46,54
1.47E+15,52,53
1.47E+15,44,68
1.47E+15,48,52
1.47E+15,43,57
1.47E+15,53,56
1.47E+15,51,59
1.47E+15,42,76
1.47E+15,49,68
1.47E+15,50,53
1.47E+15,54,55
1.47E+15,52,62
1.47E+15,36,66
1.47E+15,52,59
1.47E+15,49,64
1.47E+15,47,53
1.47E+15,54,60
1.47E+15,49,57
1.47E+15,50,60
1.47E+15,50,63
1.47E+15,37,64
1.47E+15,48,57
1.47E+15,35,69
1.47E+15,51,58
1.47E+15,53,67
1.47E+15,53,58
1.47E+15,52,62
1.47E+15,55,59
1.47E+15,51,67
1.47E+15,44,54
1.47E+15,19,65
1.47E+15,48,60
1.47E+15,48,55
1.47E+15,36,67
1.47E+15,40,72
1.47E+15,13,85
1.47E+15,52,57
1.47E+15,52,53
1.47E+15,54,66
1.47E+15,41,72
1.47E+15,53,67
1.47E+15,41,59
1.47E+15,46,69
1.47E+15,55,59
1.47E+15,50,65
1.47E+15,43,56
1.47E+15,54,59
1.47E+15,47,69
1.47E+15,52,65
1.47E+15,51,62
1.47E+15,50,56
1.47E+15,50,62
1.47E+15,34,67
1.47E+15,48,69
1.47E+15,23,67
1.47E+15,54,57
1.47E+15,51,59
1.47E+15,51,54
1.47E+15,39,61
1.47E+15,44,54
1.47E+15,46,56
1.47E+15,48,58
1.47E+15,50,55
1.47E+15,47,52
1.47E+15,51,62
1.47E+15,13,85
1.47E+15,54,55
1.47E+15,55,58
1.47E+15,51,55
1.47E+15,42,58
1.47E+15,52,54
1.47E+15,50,59
1.47E+15,47,55
1.47E+15,38,64
1.47E+15,38,63
1.47E+15,40,60
1.47E+15,109,64
1.47E+15,35,65
1.47E+15,48,69
1.47E+15,39,63
1.47E+15,50,58
1.47E+15,49,56
1.47E+15,46,55
1.47E+15,42,71
1.47E+15,45,52
1.47E+15,50,64
1.47E+15,54,54
1.47E+15,46,54
1.47E+15,39,61
1.47E+15,35,66
1.47E+15,55,59
1.47E+15,41,58
1.47E+15,47,58
1.47E+15,45,56
1.47E+15,41,65
1.47E+15,52,67
1.47E+15,35,67
1.47E+15,42,57
1.47E+15,51,62
1.47E+15,43,55
1.47E+15,50,56
1.47E+15,43,56
1.47E+15,109,64
1.47E+15,47,55
1.47E+15,19,65
1.47E+15,46,56
1.47E+15,53,56
1.47E+15,45,69
1.47E+15,38,62
1.47E+15,50,64
1.47E+15,46,55
1.47E+15,49,68
1.47E+15,50,67
1.47E+15,52,54
1.47E+15,45,56
1.47E+15,53,66
1.47E+15,55,59
1.47E+15,51,55
1.47E+15,42,70
1.47E+15,52,58
1.47E+15,44,69
1.47E+15,50,65
1.47E+15,52,57
1.47E+15,45,55
1.47E+15,19,65
1.47E+15,50,52
1.47E+15,48,69
1.47E+15,53,57
1.47E+15,51,54
1.47E+15,51,58
1.47E+15,52,61
1.47E+15,55,55
1.47E+15,45,69
1.47E+15,6,65
1.47E+15,44,53
1.47E+15,48,69
1.47E+15,49,53
1.47E+15,40,59
1.47E+15,42,57
1.47E+15,49,65
1.47E+15,53,55
1.47E+15,36,65
1.47E+15,54,59
1.47E+15,52,56
1.47E+15,48,68
1.47E+15,48,65
1.47E+15,53,60
1.47E+15,45,52
1.47E+15,41,58
1.47E+15,46,53
1.47E+15,46,56
1.47E+15,51,57
1.47E+15,13,58
1.47E+15,6,65
1.47E+15,47,52
1.47E+15,51,53
1.47E+15,55,55
1.47E+15,45,56
1.47E+15,55,59
1.47E+15,48,54
1.47E+15,43,69
1.47E+15,43,55
1.47E+15,41,70
1.47E+15,46,58
1.47E+15,51,53
1.47E+15,45,57
1.47E+15,37,65
1.47E+15,49,67
1.47E+15,52,58
1.47E+15,50,52
1.47E+15,41,73
1.47E+15,55,57
1.47E+15,49,63
1.47E+15,43,69
1.47E+15,53,57
1.47E+15,51,67
1.47E+15,53,53
1.47E+15,52,66
1.47E+15,40,60
1.47E+15,47,55
1.47E+15,55,55
1.47E+15,36,64
1.47E+15,13,58
1.47E+15,51,52
1.47E+15,48,54
1.47E+15,45,53
1.47E+15,47,52
1.47E+15,54,54
1.47E+15,49,53
1.47E+15,44,54
1.47E+15,55,59
1.47E+15,50,54
1.47E+15,52,61
1.47E+15,51,67
1.47E+15,44,53
1.47E+15,51,53
1.47E+15,50,59
1.47E+15,39,61
1.47E+15,54,56
1.47E+15,41,68
1.47E+15,45,69
1.47E+15,45,52
1.47E+15,65,74
1.47E+15,49,59
1.47E+15,49,65
1.47E+15,51,59
1.47E+15,55,58
1.47E+15,51,61
1.47E+15,55,55
1.47E+15,49,55
1.47E+15,38,62
1.47E+15,40,59
1.47E+15,50,62
1.47E+15,55,57
1.47E+15,47,58
1.47E+15,53,57
1.47E+15,45,55
1.47E+15,48,68
1.47E+15,43,69
1.47E+15,53,55
1.47E+15,47,65
1.47E+15,51,67
1.47E+15,55,58
1.47E+15,42,57
1.47E+15,50,67
1.47E+15,38,63
1.47E+15,44,53
1.47E+15,53,60
1.47E+15,49,53
1.47E+15,55,55
1.47E+15,44,57
1.47E+15,33,68
1.47E+15,53,55
1.47E+15,42,56
1.47E+15,55,59
1.47E+15,43,69
1.47E+15,52,53
1.47E+15,43,54
1.47E+15,30,71
1.47E+15,54,56
1.47E+15,49,64
1.47E+15,39,60
1.47E+15,53,66
1.47E+15,50,55
1.47E+15,49,56
1.47E+15,5,123
1.47E+15,41,58
1.47E+15,45,57
1.47E+15,51,54
1.47E+15,50,59
1.47E+15,44,57
1.47E+15,55,55
1.47E+15,35,65
1.47E+15,50,52
1.47E+15,31,71
1.47E+15,51,58
1.47E+15,40,59
1.47E+15,27,75
1.47E+15,50,58
1.47E+15,41,59
1.47E+15,46,52
1.47E+15,46,53
1.47E+15,53,59
1.47E+15,47,68
1.47E+15,43,55
1.47E+15,45,54
1.47E+15,48,56
1.47E+15,32,69
1.47E+15,48,57
1.47E+15,52,53
1.47E+15,51,57
1.47E+15,48,53
1.47E+15,55,59
1.47E+15,96,91
1.47E+15,53,55
1.47E+15,47,54
1.47E+15,51,64
1.47E+15,46,55
1.47E+15,52,66
1.47E+15,29,73
1.47E+15,50,54
1.47E+15,45,56
1.47E+15,54,56
1.47E+15,39,78
1.47E+15,52,60
1.47E+15,43,54
1.47E+15,44,57
1.47E+15,51,54
1.47E+15,47,57
1.47E+15,38,62
1.47E+15,55,58
1.47E+15,52,64
1.47E+15,49,52
1.47E+15,51,58
1.47E+15,42,56
1.47E+15,53,55
1.47E+15,52,56
1.47E+15,46,68
1.47E+15,49,59
1.47E+15,54,58
1.47E+15,55,57
1.47E+15,49,65
1.47E+15,39,60
1.47E+15,48,67
1.47E+15,44,69
1.47E+15,55,59
1.47E+15,44,57
1.47E+15,48,64
1.47E+15,55,58
1.47E+15,35,68
1.47E+15,51,60
1.47E+15,49,60
1.47E+15,43,68
1.47E+15,42,70
1.47E+15,47,67
1.47E+15,37,64
1.47E+15,64,67
1.47E+15,51,64
1.47E+15,51,53
1.47E+15,53,56
1.47E+15,2,44
1.47E+15,47,64
1.47E+15,44,56
1.47E+15,39,61
1.47E+15,44,52
1.47E+15,50,55
1.47E+15,55,59
1.47E+15,51,66
1.47E+15,45,51
1.47E+15,21,68
1.47E+15,47,58
1.47E+15,53,54
1.47E+15,41,57
1.47E+15,50,59
1.47E+15,48,53
1.47E+15,51,53
1.47E+15,52,57
1.47E+15,52,64
1.47E+15,48,56
1.47E+15,48,59
1.47E+15,13,85
1.47E+15,47,54
1.47E+15,45,56
1.47E+15,49,52
1.47E+15,49,55
1.47E+15,45,53
1.47E+15,47,56
1.47E+15,51,54
1.47E+15,48,65
1.47E+15,51,58
1.47E+15,34,66
1.47E+15,48,56
1.47E+15,4,77
1.47E+15,41,58
1.47E+15,50,64
1.47E+15,53,59
1.47E+15,42,56
1.47E+15,43,54
1.47E+15,32,70
1.47E+15,46,55
1.47E+15,47,56
1.47E+15,40,57
1.47E+15,52,57
1.47E+15,36,89
1.47E+15,53,56
1.47E+15,7,64
1.47E+15,46,52
1.47E+15,51,61
1.47E+15,43,53
1.47E+15,53,55
1.47E+15,54,58
1.47E+15,41,57
1.47E+15,48,68
1.47E+15,51,56
1.47E+15,42,55
1.47E+15,45,54
1.47E+15,45,56
1.47E+15,52,55
1.47E+15,38,61
1.47E+15,49,54
1.47E+15,34,69
1.47E+15,52,66
1.47E+15,52,60
1.47E+15,49,59
1.47E+15,44,52
1.47E+15,53,55
1.47E+15,49,67
1.47E+15,49,62
1.47E+15,46,55
1.47E+15,50,53
1.47E+15,27,87
1.47E+15,49,55
1.47E+15,49,63
1.47E+15,44,55
1.47E+15,53,54
1.47E+15,47,68
1.47E+15,54,59
1.47E+15,50,67
1.47E+15,40,59
1.47E+15,51,66
1.47E+15,40,57
1.47E+15,51,57
1.47E+15,39,60
1.47E+15,38,62
1.47E+15,51,64
1.47E+15,51,53
1.47E+15,40,58
1.47E+15,50,57
1.47E+15,45,54
1.47E+15,46,68
1.47E+15,53,58
1.47E+15,48,53
1.47E+15,47,54
1.47E+15,49,63
1.47E+15,45,57
1.47E+15,53,65
1.47E+15,49,52
1.47E+15,46,52
1.47E+15,7,64
1.47E+15,40,57
1.47E+15,42,55
1.47E+15,41,57
1.47E+15,51,52
1.47E+15,49,69
1.47E+15,44,56
1.47E+15,45,51
1.47E+15,48,55
1.47E+15,53,59
1.47E+15,43,53
1.47E+15,49,55
1.47E+15,50,61
1.47E+15,53,56
1.47E+15,48,64
1.47E+15,38,61
1.47E+15,49,66
1.47E+15,46,93
1.47E+15,46,52
1.47E+15,52,59
1.47E+15,50,64
1.47E+15,49,58
1.47E+15,39,59
1.47E+15,45,68
1.47E+15,48,67
1.47E+15,50,58
1.47E+15,42,54
1.47E+15,54,59
1.47E+15,37,63
1.47E+15,45,54
1.47E+15,7,64
1.47E+15,46,67
1.47E+15,54,57
1.47E+15,49,69
1.47E+15,45,53
1.47E+15,49,66
1.47E+15,52,53
1.47E+15,49,64
1.47E+15,49,67
1.47E+15,43,53
1.47E+15,37,64
1.47E+15,48,63
